,Tumor State,Gene Signature,MWU-BH p-value,MWU-BH-LOOCV p-value,GLM p-value,GLM-LOOCV p-value,Pseudobulk p-value,Pseudobulk-LOOCV p-value
1,Tumor State 1,REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.0,0.0,0.0,0.0,0.037,0.042
2,Tumor State 1,REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,0.0,0.0,0.0,0.0,0.0844,0.0908
3,Tumor State 1,REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,0.0,0.0,0.0,0.0,0.5037,0.495
4,Tumor State 1,REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,0.0,0.0,0.0,0.0,0.1403,0.143
5,Tumor State 1,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.0,0.0,0.0,0.0,0.1772,0.1939
6,Tumor State 1,HALLMARK_INTERFERON_GAMMA_RESPONSE,0.0,0.0,0.0,0.0,0.0663,0.0791
7,Tumor State 1,EINAV_INTERFERON_SIGNATURE_IN_CANCER,0.0,0.0,0.0,0.0,0.3378,0.3331
8,Tumor State 1,NATSUME_RESPONSE_TO_INTERFERON_BETA_DN,0.0,0.0,0.0,0.0,0.1511,0.1661
9,Tumor State 1,NATSUME_RESPONSE_TO_INTERFERON_BETA_UP,0.0,0.0,0.0,0.0,0.0663,0.0699
10,Tumor State 1,REACTOME_INTERFERON_GAMMA_SIGNALING,0.0,0.0,0.0,0.0,0.0552,0.0666
11,Tumor State 1,REACTOME_INTERFERON_SIGNALING,0.0,0.0,0.0,0.0,0.0844,0.1058
13,Tumor State 1,WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS,0.0,0.0,0.0,0.0,0.2064,0.2072
15,Tumor State 1,WP_TYPE_II_INTERFERON_SIGNALING,0.0,0.0,0.0,0.0,0.0663,0.0791
16,Tumor State 1,WP_TYPE_III_INTERFERON_SIGNALING,0.0,0.0,0.0,0.0,0.1432,0.1526
17,Tumor State 1,BROWNE_INTERFERON_RESPONSIVE_GENES,0.0,0.0,0.0,0.0,0.1403,0.1475
18,Tumor State 1,ZHANG_INTERFERON_RESPONSE,0.0,0.0,0.0,0.0,0.2002,0.2145
19,Tumor State 1,REACTOME_CYTOPROTECTION_BY_HMOX1,0.0,0.0,0.0,0.0,0.4218,0.4573
20,Tumor State 1,REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY,0.0,0.0,0.0,0.0,0.1403,0.1526
21,Tumor State 1,PAM50,0.0,0.0,0.0,0.0,0.1718,0.1886
22,Tumor State 1,WU_ET_AL_BASAL_SC,0.0,0.0,0.0,0.0,0.0023,0.0034
23,Tumor State 1,WU_ET_AL_HER2E_SC,0.0,0.0,0.0,0.0,0.1469,0.164
24,Tumor State 1,WU_ET_AL_LUMA_SC,0.0,0.0,0.0001,0.0001,0.5011,0.4872
25,Tumor State 1,WU_EL_AL_LUMB_SC,0.0,0.0,0.0,0.0,0.3675,0.3913
26,Tumor State 1,HALLMARK_ADIPOGENESIS,0.0,0.0,0.0,0.0,0.3172,0.308
27,Tumor State 1,HALLMARK_ALLOGRAFT_REJECTION,0.0,0.0,0.0,0.0,0.0169,0.0216
28,Tumor State 1,HALLMARK_ANDROGEN_RESPONSE,0.0,0.0,0.0,0.0,0.121,0.1327
29,Tumor State 1,HALLMARK_ANGIOGENESIS,0.0,0.0,0.0,0.0,0.0796,0.1005
30,Tumor State 1,HALLMARK_APICAL_JUNCTION,0.0,0.0,0.0,0.0,0.0373,0.0465
31,Tumor State 1,HALLMARK_APICAL_SURFACE,0.0004,0.0003,0.0,0.0,0.2721,0.2895
32,Tumor State 1,HALLMARK_APOPTOSIS,0.0,0.0,0.0,0.0,0.184,0.1814
34,Tumor State 1,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0,0.0,0.0,0.0,0.0158,0.0193
35,Tumor State 1,HALLMARK_COAGULATION,0.0,0.0,0.0,0.0,0.0169,0.0224
36,Tumor State 1,HALLMARK_COMPLEMENT,0.0,0.0,0.0,0.0,0.0083,0.0116
