,beanie_pval,direction,robust,excluded_LUAD_9,excluded_LUAD_3,excluded_LUAD_0,excluded_LUAD_21,excluded_LUAD_4,excluded_LUAD_10,excluded_LUAD_16,excluded_LUAD_5,excluded_LUAD_7,excluded_LUAD_1,excluded_LUAD_13,excluded_LUAD_6,excluded_LUAD_2,excluded_LUAD_11,excluded_LUAD_8,excluded_LUAD_14
HALLMARK_ADIPOGENESIS,0.71038,late_stage,False,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_ALLOGRAFT_REJECTION,0.21206,late_stage,False,6.571428571428571,11.428571428571427,0.0,0.0,0.5714285714285714,0.7142857142857143,0.4285714285714285,0.4285714285714285,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.2857142857142857,2.714285714285714,0.4285714285714285,0.7142857142857143,0.14285714285714285
HALLMARK_ANDROGEN_RESPONSE,0.69955,early_stage,False,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_ANGIOGENESIS,0.96114,late_stage,False,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_APICAL_JUNCTION,0.8539399999999999,early_stage,False,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_APICAL_SURFACE,0.16989,late_stage,False,1.1666666666666667,5.666666666666668,0.0,5.500000000000001,1.5,1.8333333333333333,1.8333333333333333,3.0,0.6666666666666667,1.0,0.8333333333333334,0.5,1.5,0.16666666666666669,0.6666666666666667,1.1666666666666667
HALLMARK_APOPTOSIS,0.82425,late_stage,False,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_BILE_ACID_METABOLISM,0.5593600000000001,early_stage,False,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.39179,late_stage,False,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0
HALLMARK_COAGULATION,0.33319,early_stage,False,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
HALLMARK_COMPLEMENT,0.73088,late_stage,False,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_DNA_REPAIR,0.5161899999999999,late_stage,False,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
HALLMARK_E2F_TARGETS,0.92548,early_stage,False,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.31714000000000003,late_stage,False,2.0,2.0,3.0,2.0,11.0,7.000000000000001,2.0,1.0,7.000000000000001,7.000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.54892,early_stage,False,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
HALLMARK_ESTROGEN_RESPONSE_LATE,0.86044,late_stage,False,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_FATTY_ACID_METABOLISM,0.90804,late_stage,False,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_G2M_CHECKPOINT,0.6485,late_stage,False,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
HALLMARK_GLYCOLYSIS,0.95863,late_stage,False,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_HEDGEHOG_SIGNALING,0.80079,early_stage,True,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_HEME_METABOLISM,0.25716,late_stage,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HALLMARK_HYPOXIA,0.27741,late_stage,False,4.0,11.0,3.0,1.0,2.0,8.0,0.0,0.0,10.0,1.0,3.0,3.0,4.0,0.0,0.0,0.0
HALLMARK_IL2_STAT5_SIGNALING,0.12855,early_stage,False,4.1875,0.0625,2.125,0.9375,1.0625,0.125,0.0625,0.75,0.125,0.625,2.0625,1.625,0.3125,1.7500000000000002,3.0,3.5000000000000004
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.92585,late_stage,False,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
HALLMARK_INFLAMMATORY_RESPONSE,0.19472,early_stage,False,19.6,0.0,9.6,0.2,1.0,0.2,0.6,0.6,0.0,0.7999999999999999,6.199999999999998,6.4,1.0,3.8,4.0,0.0
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.32961,early_stage,False,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.3012,early_stage,False,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
