,Gene Signature,MWU-BH p-value,MWU-BH-LOOCV p-value,GLM p-value,GLM-LOOCV p-value,Pseudobulk p-value,Pseudobulk-LOOCV p-value
0,HALLMARK_ADIPOGENESIS,0.0,0.0,0.0,0.0,0.4258,0.4523
1,HALLMARK_ALLOGRAFT_REJECTION,0.0,0.0,0.0,0.0,0.3342,0.3526
2,HALLMARK_ANDROGEN_RESPONSE,0.0,0.0,0.0,0.0,0.3342,0.3466
3,HALLMARK_ANGIOGENESIS,0.0,0.0,0.0,0.0,0.3519,0.3977
4,HALLMARK_APICAL_JUNCTION,0.0,0.0,0.002,0.002,0.373,0.3998
5,HALLMARK_APICAL_SURFACE,0.0,0.0,0.0,0.0,0.4258,0.442
6,HALLMARK_APOPTOSIS,0.0,0.0,0.0,0.0,0.3342,0.3466
7,HALLMARK_BILE_ACID_METABOLISM,0.0,0.0,0.0,0.0,0.3519,0.3822
8,HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.0,0.0,0.0,0.0,0.3342,0.3466
9,HALLMARK_COAGULATION,0.0,0.0,0.0,0.0,0.3342,0.3466
10,HALLMARK_COMPLEMENT,0.0,0.0,0.0,0.0,0.3342,0.3466
11,HALLMARK_DNA_REPAIR,0.0,0.0,0.0,0.0,0.3342,0.3469
12,HALLMARK_E2F_TARGETS,0.0,0.0,0.0,0.0,0.3342,0.3517
13,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.0,0.0,0.0,0.0,0.4299,0.4559
14,HALLMARK_ESTROGEN_RESPONSE_EARLY,0.0,0.0,0.0,0.0,0.3519,0.3986
15,HALLMARK_ESTROGEN_RESPONSE_LATE,0.0,0.0,0.0,0.0,0.4902,0.4735
16,HALLMARK_FATTY_ACID_METABOLISM,0.0001,0.0002,0.013,0.0273,0.4299,0.4693
17,HALLMARK_G2M_CHECKPOINT,0.0,0.0,0.0,0.0,0.3342,0.3517
20,HALLMARK_HEME_METABOLISM,0.0,0.0,0.0,0.0,0.3342,0.3466
21,HALLMARK_HYPOXIA,0.0,0.0,0.0,0.0,0.3519,0.3881
22,HALLMARK_IL2_STAT5_SIGNALING,0.0,0.0,0.0,0.0,0.3342,0.3466
23,HALLMARK_IL6_JAK_STAT3_SIGNALING,0.0,0.0,0.0,0.0,0.3342,0.3466
24,HALLMARK_INFLAMMATORY_RESPONSE,0.0,0.0,0.0,0.0,0.3342,0.3466
25,HALLMARK_INTERFERON_ALPHA_RESPONSE,0.0,0.0,0.0,0.0,0.3342,0.3571
26,HALLMARK_INTERFERON_GAMMA_RESPONSE,0.0,0.0,0.0,0.0,0.3342,0.3466
27,HALLMARK_KRAS_SIGNALING_DN,0.0,0.0,0.0,0.0,0.3519,0.3906
28,HALLMARK_KRAS_SIGNALING_UP,0.0,0.0,0.0,0.0,0.3519,0.3986
29,HALLMARK_MITOTIC_SPINDLE,0.4622,0.1594,0.0209,0.0115,0.4299,0.4607
30,HALLMARK_MTORC1_SIGNALING,0.0003,0.0005,0.0001,0.0003,0.4299,0.4634
31,HALLMARK_MYC_TARGETS_V1,0.0,0.0,0.0,0.0,0.3342,0.3505
32,HALLMARK_MYC_TARGETS_V2,0.0,0.0,0.0,0.0,0.3342,0.3466
33,HALLMARK_MYOGENESIS,0.0,0.0001,0.203,0.0912,0.5021,0.4735
35,HALLMARK_OXIDATIVE_PHOSPHORYLATION,0.0,0.0,0.0,0.0,0.3342,0.3469
36,HALLMARK_P53_PATHWAY,0.0,0.0,0.0,0.0,0.4111,0.4262
37,HALLMARK_PANCREAS_BETA_CELLS,0.0,0.0,0.0,0.0,0.3342,0.3469
38,HALLMARK_PEROXISOME,0.0004,0.0003,0.0114,0.0128,0.4653,0.4735
