,beanie_pval,direction,robust,excluded_BRCA_26,excluded_BRCA_4,excluded_BRCA_21,excluded_BRCA_19,excluded_BRCA_16,excluded_BRCA_7
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,0.99941,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,0.39707,treatment_naive,False,20.5,1.5,0.0,46.99999999999999,0.0,0.0
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,0.052039999999999996,treatment_naive,False,2.130434782608696,1.8478260869565213,0.0,2.1739130434782608,0.19565217391304346,0.021739130434782608
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,0.9529,treatment_naive,False,1.0,1.0,0.0,0.0,0.0,1.0
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,0.00533,treatment_naive,False,1.0674157303370786,1.1011235955056178,0.07865168539325844,1.1235955056179776,1.0449438202247192,0.12359550561797752
HALLMARK_INTERFERON_ALPHA_RESPONSE,0.17284000000000002,treatment_naive,False,5.588235294117646,1.5882352941176472,0.05882352941176471,5.882352941176469,0.1176470588235294,0.0
HALLMARK_INTERFERON_GAMMA_RESPONSE,0.09979,treatment_naive,False,3.571428571428571,1.6428571428571428,0.10714285714285712,3.571428571428571,0.3214285714285714,0.0
EINAV_INTERFERON_SIGNATURE_IN_CANCER,0.01788,treatment_naive,False,1.162790697674419,1.162790697674419,0.02325581395348837,1.162790697674419,0.5813953488372093,0.04651162790697674
NATSUME_RESPONSE_TO_INTERFERON_BETA_DN,0.0275,treatment_naive,False,1.3137254901960784,1.96078431372549,0.05882352941176471,1.8823529411764703,1.568627450980392,0.0196078431372549
NATSUME_RESPONSE_TO_INTERFERON_BETA_UP,0.03706,treatment_naive,False,1.3953488372093024,1.3255813953488371,0.0,2.0,1.4651162790697674,0.11627906976744187
REACTOME_INTERFERON_GAMMA_SIGNALING,0.16847,treatment_naive,False,6.466666666666668,2.7333333333333334,0.33333333333333337,6.333333333333332,0.06666666666666668,0.0
REACTOME_INTERFERON_SIGNALING,0.029039999999999996,treatment_naive,False,1.5873015873015872,1.4444444444444444,0.0,1.5873015873015872,0.19047619047619047,0.015873015873015872
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,0.99941,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0
WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS,0.053579999999999996,treatment_naive,False,2.020408163265306,1.0,0.04081632653061225,2.0408163265306123,0.061224489795918366,0.1836734693877551
WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY,0.99934,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0
WP_TYPE_II_INTERFERON_SIGNALING,0.03451,treatment_naive,False,1.6129032258064515,1.3870967741935485,0.0,1.6129032258064515,0.3387096774193548,0.0967741935483871
WP_TYPE_III_INTERFERON_SIGNALING,0.23326999999999998,treatment_naive,False,2.75,0.375,0.375,6.0,0.25,0.625
BROWNE_INTERFERON_RESPONSIVE_GENES,0.01411,treatment_naive,False,1.1764705882352942,1.0823529411764707,0.0,1.1647058823529413,0.7294117647058823,0.3882352941176471
ZHANG_INTERFERON_RESPONSE,0.14438,treatment_naive,False,3.4545454545454546,2.5,0.0,4.0,0.4545454545454546,0.0
REACTOME_CYTOPROTECTION_BY_HMOX1,0.22416,treatment_naive,False,6.5,3.375,0.0,12.25,0.0,0.0
REACTOME_REGULATION_OF_HMOX1_EXPRESSION_AND_ACTIVITY,0.91443,treatment_naive,True,1.0,1.0,1.0,1.0,1.0,1.0
PAM50,0.895,treatment_naive,False,1.0,1.0,0.0,0.0,0.0,1.0
WU_ET_AL_BASAL_SC,0.09966,treatment_naive,False,0.2857142857142857,3.571428571428571,0.14285714285714285,2.1785714285714284,2.75,0.0
WU_ET_AL_HER2E_SC,0.73224,treatment_naive,False,4.0,1.0,1.0,7.000000000000001,0.0,57.99999999999999
WU_ET_AL_LUMA_SC,0.6834100000000001,treatment_naive,False,1.0,0.0,1.0,0.0,0.0,0.0
WU_EL_AL_LUMB_SC,0.27162,anti_PD1,False,1.714285714285714,0.0,0.0,1.857142857142857,1.857142857142857,13.857142857142856
HALLMARK_ADIPOGENESIS,0.70636,treatment_naive,False,1.0,1.0,1.0,0.0,0.0,0.0
HALLMARK_ALLOGRAFT_REJECTION,0.22239,treatment_naive,False,8.909090909090908,1.6363636363636362,0.09090909090909093,9.0,0.0,0.18181818181818185
HALLMARK_ANDROGEN_RESPONSE,0.6933,treatment_naive,False,0.0,1.0,0.0,60.0,8.0,10.0
HALLMARK_ANGIOGENESIS,0.00845,treatment_naive,False,0.8666666666666667,1.1,0.8222222222222222,1.1111111111111112,0.9777777777777776,0.26666666666666666
HALLMARK_APICAL_JUNCTION,0.16501,treatment_naive,False,0.0,2.3,0.5499999999999999,2.7,2.4,0.0
HALLMARK_APICAL_SURFACE,0.83426,anti_PD1,False,1.0,1.0,1.0,0.0,1.0,1.0
HALLMARK_APOPTOSIS,0.08624,treatment_naive,False,3.2222222222222214,3.333333333333333,0.0,3.7037037037037033,0.4814814814814815,0.0
