,mwu_pval,mwu_subsample_pval,mwu_loocv_pval,glm_pval,glm_subsample_pval,glm_loocv_pval,pseudobulk_pval,pseudobulk_loocv_pval
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC,2.6135123960312095e-38,4.824444912621808e-06,4.581499593614483e-38,2.7703046190553175e-50,7.210266778368245e-07,6.566167242916178e-50,0.09933819975370606,0.1380546889425169
REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION,8.748899377808508e-35,7.830574617215778e-10,8.942606406552612e-34,3.245429917396778e-42,4.967159587595975e-10,2.133522124377992e-41,0.09933819975370606,0.1380546889425169
REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION,0.15782232233118973,0.07332010602826668,0.1166791913248651,0.16578369347613153,0.14904801333212267,0.1134870914580497,0.30739503926940304,0.3331460848098107
REACTOME_MHC_CLASS_II_ANTIGEN_PRESENTATION,2.5173696548210405e-12,1.8631066360769787e-06,4.1038807290017e-12,1.4500845355997974e-13,2.0528568158346942e-06,2.433621841750673e-13,0.19551590388728812,0.1832417848876829
HALLMARK_INTERFERON_ALPHA_RESPONSE,1.6280395942591203e-10,0.0003887266327883015,3.345615871235322e-10,5.9167714590873476e-24,0.0009920507709516623,2.176575077645328e-23,0.2956725431144982,0.29813150423224083
HALLMARK_INTERFERON_GAMMA_RESPONSE,2.0123169102737148e-52,2.8324105064104813e-08,4.026100280277147e-51,1.658782215653229e-70,1.808413047287249e-08,2.55415561491588e-69,0.1943095612766241,0.20244943712253285
EINAV_INTERFERON_SIGNATURE_IN_CANCER,5.7622689167610234e-12,0.051399252035175994,1.7553800546999856e-11,2.988697415104876e-06,0.4643274489847236,6.2220671998545675e-06,0.3001878284823468,0.30138446000926045
NATSUME_RESPONSE_TO_INTERFERON_BETA_DN,8.40140343813413e-28,0.0013339293067443662,2.8618177331266638e-27,1.3777191525942005e-25,0.02014635614776625,2.0649384142247667e-25,0.3007965808742626,0.30881479590484673
NATSUME_RESPONSE_TO_INTERFERON_BETA_UP,3.68819621574409e-06,0.006504215519507775,3.9849808597959154e-06,1.6337447800386454e-09,0.0010148286213177882,1.7871978279507864e-09,0.1978763806342323,0.21449380778351745
REACTOME_INTERFERON_GAMMA_SIGNALING,3.8208046695097986e-55,2.4998943717266954e-11,6.522056426912464e-54,1.075418745603284e-70,3.0074492758239985e-14,4.072711657866605e-69,0.14079606718894755,0.14386737952312306
REACTOME_INTERFERON_SIGNALING,4.782107102550869e-27,1.4524860571812847e-08,2.4288419185572572e-26,6.324127433865177e-37,2.403227498560252e-08,4.6707278351269584e-36,0.15684413566506322,0.16228506333067014
REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WP_INTERFERON_TYPE_I_SIGNALING_PATHWAYS,1.5315820131761562e-10,0.0002140252689270949,2.0105658054153288e-10,2.437677874718665e-11,0.00016637662782984942,4.037190598282207e-11,0.09933819975370606,0.14386737952312306
WP_OVERVIEW_OF_INTERFERONSMEDIATED_SIGNALING_PATHWAY,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
WP_TYPE_II_INTERFERON_SIGNALING,1.0405582326862081e-108,9.060115157902877e-08,2.5203398362196352e-107,2.799590236475154e-77,2.5990348753622675e-06,8.746127669235367e-77,0.09933819975370606,0.14386737952312306
WP_TYPE_III_INTERFERON_SIGNALING,0.03045184526647366,0.3151414418148589,0.030018056669789232,0.05118612469949743,0.5287657052143285,0.05687719640027623,0.3007965808742626,0.32433647066322746
BROWNE_INTERFERON_RESPONSIVE_GENES,5.694448106837386e-31,0.0001880310750285782,9.954426494406612e-30,3.085495199154045e-33,0.001021515589142979,3.2449201252958646e-32,0.2459114450434167,0.2650851439338909
